<uwimg.MODEL object at 0x7f06a8da6dd0>
The number of rows present are : 785 
The number of cols present are : 10 
-0.011811 	0.038967 	0.027963 	0.041895 	0.029579 	-0.016657 	-0.011508 	-0.000808 	0.015042 	-0.007975 	
-0.013931 	-0.047750 	0.019181 	-0.044519 	0.026550 	0.043005 	0.004038 	-0.007470 	-0.033112 	0.023824 	
-0.029175 	-0.013326 	0.006764 	-0.007168 	0.028468 	0.003029 	0.036544 	-0.038058 	-0.043712 	-0.036847 	
0.043308 	0.030487 	-0.048255 	-0.044620 	-0.043510 	-0.033617 	-0.010802 	-0.004442 	-0.049365 	-0.046236 	
-0.027358 	-0.012821 	-0.007975 	0.042298 	0.028670 	0.003735 	-0.030487 	-0.017767 	-0.018676 	-0.013124 	
-0.008783 	0.002625 	-0.041289 	0.048456 	0.046034 	0.037655 	0.036544 	-0.033314 	0.050072 	-0.022108 	
-0.019685 	0.042904 	-0.041996 	-0.017465 	-0.016556 	0.000505 	0.034929 	0.023118 	-0.018878 	0.036039 	
-0.037958 	0.039876 	0.008278 	0.004543 	0.031699 	-0.013426 	-0.006663 	-0.013729 	-0.046135 	0.025238 	
-0.041693 	0.031093 	-0.022613 	-0.032506 	0.029074 	0.008480 	-0.009792 	0.015244 	0.025642 	-0.010196 	
0.043611 	-0.044418 	0.017767 	-0.013326 	0.024127 	-0.049264 	-0.027661 	0.008682 	-0.040986 	0.003937 	
0.029781 	0.007067 	-0.006663 	-0.012316 	-0.003331 	0.010196 	-0.040683 	0.040582 	-0.018474 	-0.000808 	
0.015345 	0.025843 	-0.020089 	-0.022209 	-0.021603 	-0.005956 	0.036847 	0.019080 	-0.005653 	0.012013 	
-0.006057 	0.023118 	-0.047346 	-0.038664 	-0.040683 	0.027358 	-0.001918 	0.017666 	0.021099 	0.043106 	
0.006764 	0.035939 	-0.000303 	-0.014840 	0.008682 	0.046942 	-0.019584 	0.018474 	-0.028367 	0.012518 	
0.002827 	0.037453 	0.023421 	0.033213 	0.000303 	-0.048557 	-0.023219 	-0.013326 	0.020998 	0.021704 	
-0.016152 	-0.035434 	0.029881 	0.022512 	0.011912 	-0.025742 	0.034929 	-0.004947 	0.042500 	0.005552 	
-0.012215 	-0.001211 	0.026651 	-0.027459 	0.034424 	-0.015143 	-0.030992 	0.000000 	-0.047043 	0.026651 	
-0.037958 	0.041794 	0.049163 	0.035939 	0.024531 	-0.000909 	-0.027560 	-0.013628 	0.036241 	0.044015 	
-0.006865 	0.005148 	-0.006360 	-0.027459 	-0.022714 	-0.009388 	-0.002625 	-0.038260 	0.036140 	-0.010600 	
-0.047548 	-0.026550 	-0.026752 	0.029579 	0.032102 	-0.007268 	-0.036039 	-0.049365 	0.043207 	0.002928 	
0.027862 	-0.009691 	-0.005754 	0.026550 	0.011407 	0.003836 	0.010701 	0.034323 	0.040784 	0.032102 	
-0.037554 	0.018979 	-0.013225 	0.042097 	0.042097 	0.050072 	-0.017767 	0.024531 	-0.003029 	-0.032001 	
-0.001010 	-0.000101 	0.027459 	0.022714 	0.014537 	0.009086 	0.000505 	-0.036443 	0.045832 	0.028872 	
0.017061 	-0.042197 	0.004240 	-0.003634 	-0.030588 	0.000707 	-0.014638 	0.030689 	-0.015345 	0.011206 	
0.012316 	0.033112 	-0.020291 	-0.015849 	0.024834 	0.006865 	-0.016152 	-0.007874 	-0.019080 	0.031295 	
0.010600 	0.030386 	0.016253 	0.023219 	0.038159 	-0.019685 	-0.018171 	0.023824 	-0.005653 	0.012720 	
0.002221 	-0.003533 	0.020998 	-0.008480 	-0.022007 	-0.024430 	0.042803 	0.013830 	-0.044216 	0.012518 	
0.010095 	-0.046841 	-0.004846 	0.040279 	-0.012215 	0.005048 	-0.003230 	-0.043308 	0.047750 	-0.037251 	
0.038462 	0.043409 	0.043712 	0.039775 	0.016152 	-0.034020 	-0.030386 	0.048557 	0.040279 	0.050072 	
0.046336 	0.027560 	0.031598 	0.016960 	-0.031295 	-0.040885 	0.043005 	-0.003432 	-0.041996 	-0.016152 	
-0.041390 	0.018575 	-0.012518 	0.004240 	0.044015 	-0.039674 	-0.005552 	0.025843 	-0.032405 	-0.008278 	
0.039068 	-0.008884 	-0.015345 	-0.033112 	0.016051 	-0.049567 	-0.016556 	-0.029276 	-0.015950 	0.008783 	
-0.029680 	-0.020089 	0.021503 	-0.012922 	-0.018070 	-0.024733 	0.032203 	0.009994 	0.022310 	0.040784 	
0.044317 	0.031396 	0.044418 	0.016859 	0.020695 	-0.027459 	-0.037655 	-0.035333 	0.048860 	0.015950 	
0.042399 	-0.027862 	-0.007874 	-0.023320 	-0.010499 	-0.042298 	0.013124 	-0.041996 	-0.020998 	0.047649 	
0.017364 	0.035333 	0.012619 	-0.011609 	-0.028064 	-0.020291 	0.014133 	-0.046236 	0.040178 	0.021503 	
-0.020392 	-0.031295 	0.002423 	0.009086 	-0.029377 	0.008177 	0.032203 	-0.016556 	0.023421 	-0.034828 	
0.049870 	-0.050072 	-0.012215 	0.027156 	-0.022916 	0.027862 	0.035333 	-0.024733 	0.036342 	-0.036140 	
0.007975 	0.038765 	0.049769 	-0.029781 	0.012215 	0.006764 	0.000404 	0.011407 	0.046538 	0.025642 	
-0.017565 	-0.024329 	0.044822 	-0.030083 	-0.030083 	0.000606 	0.028670 	-0.048355 	0.034525 	0.037150 	
0.002827 	-0.031396 	0.037554 	0.041188 	0.046236 	-0.000202 	-0.046841 	0.031093 	0.025541 	-0.025440 	
-0.019887 	-0.016859 	-0.037049 	0.014941 	0.039371 	0.025642 	0.006764 	0.024834 	-0.013326 	0.002928 	
0.000000 	-0.045832 	0.029074 	0.029982 	-0.025339 	0.049466 	-0.019887 	-0.047144 	-0.013830 	-0.000303 	
-0.024935 	0.039573 	0.018777 	-0.037857 	-0.035131 	0.050072 	0.047952 	-0.031497 	-0.034626 	0.023118 	
-0.006461 	-0.004038 	-0.008682 	0.042500 	-0.004038 	-0.019786 	-0.047649 	-0.047750 	-0.045428 	0.025036 	
0.005653 	0.040582 	0.029680 	0.019887 	0.020089 	-0.046135 	-0.046538 	-0.050274 	-0.007268 	-0.009792 	
0.000000 	0.018272 	0.014840 	0.003836 	-0.034424 	-0.035232 	0.003533 	-0.036948 	-0.016253 	0.019383 	
-0.028771 	-0.037655 	0.000404 	0.013023 	-0.045529 	0.046841 	-0.021704 	-0.007168 	-0.015849 	-0.016657 	
-0.032607 	0.040380 	-0.026449 	0.047548 	0.045327 	-0.021301 	-0.013426 	0.049264 	-0.020998 	0.029781 	
0.024531 	-0.035939 	0.033213 	-0.011105 	0.018373 	-0.016152 	0.004139 	0.006966 	0.032910 	-0.027055 	
-0.024127 	-0.046236 	-0.014133 	-0.038664 	-0.048154 	0.026348 	-0.042298 	-0.019282 	-0.031295 	-0.007571 	
0.050072 	-0.013426 	0.017868 	-0.026853 	0.019181 	0.012720 	0.002423 	-0.044721 	0.011508 	-0.033516 	
